key,value,label,emerlabel,version,sent1,num
topic0,1.212213,many time; keep press; billion dollar,0,11.30,1: frequently get play back error and can't be fix even on good_wifi also when_i try_to rotate the screen it don't rotate many_time it's_annoy after a_while;<br>2: usually you'd get to_see what volume you're at on a square like display thing that come_up on your screen;<br>3: happen_for every_video i watch it will go_out_of sync for awhile and sync back repeatedly which get very_annoy;<br>,1
topic0,1.541531,whats wrong; make sense; billion dollar,0,11.34,1: these new rule be idiotic every_time_i go_on one_of my subscribe youtubers on there video it_say im go_to quit youtube why_can't youtube just go_back_to the way it be it be way more fun now i_can't enjoy youtube anymore;<br>2: i_can't reply_to a person_who comment on someone original comment i_can_only reply_to the_original comment please_fix_this when_i like a_video and_then click off the video and_then click_on it again my like be go when_i give a_video a thump up or a dislike after i refresh the page the like be go;<br>3: every_time_i try_to go_to someone's youtube channel it_doesn't_let me and it keep go_back_to all channel and i have to click a_couple more time until i'm_able_to fully view just one person's channel;<br>,2
topic0,2.504457,keep write; full screen; relate video,0,11.35,1: sound no picture tap screen picture be there but freeze sound lip sinc be out;<br>2: sound no picture tap screen picture be there but freeze sound lip sinc be out;<br>3: either add a back_button or allow swipe from the leave edge to retrace your step without have to go all the way into the view history;<br>,3
topic0,1.318091,take age; bug fix; get stick,0,11.38,1: the quality be horrendous even ad now be in poor quality video take_age to load and even longer to load 720p focus less on add new_feature and more on fix the one we've get seriously youtube get a grip;<br>2: s plz give option_to skip all add longer then 5_second or_at_least all 30_second_ad iv have to resort to watch_vids_on safari not_impress;<br>3: it's_really get annoy and on my nerve;<br>,4
topic0,1.435363,social medium; use safari; cant see,0,11.39,1: white box appear with_no content or any way_to close;<br>2: and also give_us a way_to change thumbnail on_io or_at_least a quick way_to get to desktop mode;<br>3: it_seem that this update have way_to many unskippable_ad and heap_of them go for_age for unskippiable ad but other wise it's gr8;<br>,5
topic0,1.562933,find anything; ipad air; keep get worse,0,11.41,1: when_i restart_my_device i almost have a dead blue screen;<br>2: a_lot_of people have unlimited data plan and this be_ridiculous that i be restrict to low quality video;<br>3: when_i search stuff and more and more it's_annoy it stay_there and i wanna get it remove private stuff i do but i don't_want anyone to_see it you know_what i mean;<br>,6
topic0,1.942599,landscape mode; home trend; next time,0,11.43,1: we finally get use to it and_then you change it again every_single_time;<br>2: youtube keep change the model on_io and finally they get it right and it be good_but then they change it again to this garbage and now it's so_much less smooth;<br>3: when_i change from landscape_mode back_to portrait my_ipad display get zoom and <digit> <digit> of the screen actually blackout;<br>,7
topic0,1.571233,side bar; cellular data; keep get,0,11.45,1: random connection issue even_though i'm always on full bar random crash;<br>2: too_much add that i'm_not able_to skip;<br>3: it_doesn't it's a light blue instead_of the dark one;<br>,8
topic0,1.795842,scrub bar; side bar; cant see,0,11.47,1: when_you change the video quality you will get video error;<br>2: and now i don't get recommend video at_all underneath video;<br>3: when watch_a video in_full_screen_mode under the scrub_bar there_be recommend video which pop_up onto the screen if_you even accidentally touch the damn screen also scrub be a_pain with the recommendation pop_up instead_of let_me scrub remove this;<br>,9
topic0,1.811780,data usage; cellular network; get stick,0,11.47.1,1: sometimes i_can't exit out_of a_video like the video keep play and everything be normal almost like i'm_not even press the minimize screen button;<br>2: and give viewer the option_to view specific video at a higher frame rate on their ipads irregardless of the generation of the model;<br>3: please_fix ive get a problem when_ever i minimise the vid and drag it down to the_bottom right corner it go all the way up the_top leave of my_screen and if i tap another video it go_back_to the_same video please_fix;<br>,10
topic0,1.922820,play button; offline view; important thing,0,11.49,1: when the video i'm watch_a video half_way_through it freeze for_about <digit> minute then start play again sometimes it_doesn't play_at_all and i have to_close the tab and re_open it again;<br>2: i will add a_video to a_playlist that's already offline and what should happen be when_i go_into the offline version_of that playlist i should say sync new video but it_doesn't it_doesn't do_anything other_than drain_my_battery and heat it up to <digit> degree celsius around <digit> degree fahrenheit as i_try to find a way_to get it to work;<br>3: everyday i have to_close my_phone totally for watch_a video even after <digit> update;<br>,11
topic0,1.818096,double tap; rewind button; nothing happen,0,12.03,1: while it be still possible to drag the time bar the bar be so small you almost inevitably tap the screen and rewind fat forward;<br>2: the recently implement feature which make it that if the side_of_the screen be tap the video either fast_forward_or rewinds be extremely_annoy as it cause many accidental time skip;<br>3: look youtube this double_tap_to go forward_or_backwards 10_second would be a_good idea if it didn't take_up the_whole screen;<br>,12
topic0,2.143391,say something; full screen; double tap,0,12.04,1: since there_be button on the leave and right of the video that take_up more_than <digit> 9ths of the screen every_time you don't tap in the exact middle column it will take more_than 1_second for the control to show_up;<br>2: when in_full_screen tap the vid be really_slow delay but double_tap be_fine and plz go_back_to the_old one plz where u touch the screen it's instant;<br>3: please_add a button to disable the two tap ten_second skip it get very_annoy;<br>,13
topic0,1.313129,nothing happen; keep show; full screen mode,0,12.05,1: the_app doesn't crash but when_i click i video to_watch it do_not_play at_all;<br>2: h this start today when_i be look on my_subscription video and the thumbnail be literally all distort and glitchy lot_of odd white stuff everywhere on the thumbnail please_fix it;<br>3: when_i try_to resume it try_to play an_ad even_though there_wasn't a stop for one and_then say_something_go_wrong;<br>,14
topic0,2.103163,keep get; single video; home button,0,12.06,1: i get log off by the_new_update and now i_can't log_in back;<br>2: every ad i get be a 30_second_ad that i_can't skip;<br>3: i open the_app after_update it and i get log out_of_my_account and i_can't manage_to get back in so i have to make a_new one lose_all my_playlist;<br>,15
topic0,1.840749,ipad air; nothing happen; get stick,0,12.07,1: i've click about <digit> video and they load for_about <digit> second_then a screen pop_up say_something_go_wrong tap_to_try_again;<br>2: whenever_i load a_video i either get a drone repeat sound or no_sound at_all;<br>3: every_time you get to the home tab video show_up for_a_bite then when_you scroll_down a_video every_video on the page disappear this have be happen_for the_last <digit> update;<br>,16
